Age,Gender,Union,M_Status,Education,Reason_of_unemployment,Desiered_Profession,Previous_Training,Willing_for_desired profession,Finincial_Capability,Source_of_fund/no,Govt_Seaftynet,EBEK,EBEK_Service
42,Male,Garidaho,Married,SSC,Lack of Referance Person,Driver,No,No,Yes,,No,No,
20,Male,Garidaho,Married,SSC,Lack of Skills,Tailoring,No,Yes,Yes,,No,No,
19,Male,Garidaho,Married,SSC,Lack of Skills,Tailoring,No,Yes,Yes,,No,No,
20,Male,Garidaho,Married,SSC,Lack of Referance Person,Tailoring,No,Yes,Yes,,No,No,
32,Male,Garidaho,Married,SSC,Lack of Referance Person,Baby Care,No,Yes,Yes,,No,No,
32,Male,Bishalpur,Married,SSC,Lack of Skills,Veterinary Doctor,Yes,Yes,No,Bank,No,Yes,
19,Male,Sherpur Pouroshava,Unmarried,SSC,Lack of Skills,Outsourcing,No,Yes,Yes,,No,No,
34,Male,Sughat,Married,SSC,Lack of Employment,Veterinary Doctor,Yes,Yes,Yes,,Yes,Yes,??? ? ?? ?????? ??????? ?
20,Female,Garidaho,Unmarried,Technical,Lack of Employment,ICT Technician,No,Yes,No,Bank,No,No,
20,Female,Garidaho,Unmarried,Technical,Lack of Skills,Electrician,No,Yes,No,Bank,No,No,??????
22,Male,Garidaho,Unmarried,Technical,Lack of Employment,Outsourcing,No,Yes,No,Relatives,Yes,No,
22,Male,Garidaho,Unmarried,Technical,Lack of Employment,ICT Technician,No,Yes,No,Bank,No,No,
25,Male,Garidaho,Married,Technical,Lack of Skills,Automobile,No,Yes,No,Bank,No,No,
27,Male,Garidaho,Married,Technical,Lack of Employment,Others,No,Yes,No,Bank,Yes,No,
22,Male,Garidaho,Married,Technical,Lack of Skills,ICT Technician,No,Yes,No,Bank,No,No,
22,Male,Garidaho,Unmarried,Technical,Lack of Skills,Outsourcing,No,Yes,Yes,,No,No,
20,Male,Garidaho,Unmarried,Technical,Lack of Employment,Electrician,No,Yes,Yes,,No,Yes,
20,Male,Garidaho,Unmarried,,Lack of Employment,Electrician,No,Yes,Yes,,No,No,
18,Male,Garidaho,Unmarried,,Lack of Skills,Electrician,No,Yes,Yes,,No,No,Loan
